session-id,session-name,session-date,session-release,participant-ID,participant-birthdate,participant-gender,participant-race,participant-ethnicity,exclusion1-name,exclusion1-description,exclusion2-name,exclusion2-description,condition1-name,condition2-name,condition3-name,condition4-name,condition5-name,condition6-name,condition7-name
6395,,2010-XX-XX,SHARED,M-LA-03,,Male,,Hispanic or Latino,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Neutral,Happy,Angry,Disgust,Fear,,
6396,,2010-XX-XX,SHARED,M-LA-04,,Male,,Hispanic or Latino,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Angry,Neutral,Fear,Surprise,Happy,,
6397,,2011-XX-XX,SHARED,M-LA-06,,Male,,Hispanic or Latino,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Neutral,Happy,Angry,Surprise,,,
6398,,2011-XX-XX,SHARED,M-LA-08,,Male,,Hispanic or Latino,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Neutral,Angry,Sad,Disgust,Surprise,Happy,Fear
6399,,2011-XX-XX,SHARED,M-LA-09,,Male,,Hispanic or Latino,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Happy,Sad,Fear,Surprise,Disgust,Neutral,Angry
6400,,2011-XX-XX,SHARED,M-LA-10,,Male,,Hispanic or Latino,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Angry,Sad,Fear,Surprise,Neutral,Happy,Disgust
6401,,2009-XX-XX,SHARED,F-EA-14,,Female,White,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Happy,Surprise,Fear,Disgust,Neutral,Angry,
6402,,2009-XX-XX,SHARED,F-EA-19,,Female,White,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Neutral,Fear,Angry,,,,
6403,,2010-XX-XX,SHARED,F-EA-42,,Female,White,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Happy,Angry,Fear,Neutral,Sad,Surprise,Disgust
6404,,2011-XX-XX,SHARED,F-LA-10,,Female,,Hispanic or Latino,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Happy,Surprise,Disgust,Neutral,Angry,Sad,Fear
6405,,2010-XX-XX,SHARED,M-AA-02,,Male,Black or African American,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Happy,Angry,Neutral,,,,
6406,,2009-XX-XX,SHARED,M-EA-24,,Male,White,,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Neutral,Angry,Happy,Surprise,Disgust,,
6407,,2010-XX-XX,SHARED,F-AA-04,,Female,Black or African American,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Disgust,Fear,Happy,Surprise,Neutral,,
6408,,2009-XX-XX,SHARED,F-EA-20,,Female,White,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Disgust,Happy,Surprise,,,,
6409,,2009-XX-XX,SHARED,F-EA-37,,Female,White,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Neutral,Happy,Disgust,,,,
6410,,2009-XX-XX,SHARED,F-EA-40,,Female,White,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Happy,Fear,Disgust,Neutral,,,
6411,,2011-XX-XX,SHARED,F-LA-11,,Female,,Hispanic or Latino,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Happy,Sad,Fear,Disgust,Neutral,,
6412,,2010-XX-XX,SHARED,M-AA-10,,Male,Black or African American,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Sad,Disgust,Neutral,,,,
6413,,2010-XX-XX,SHARED,M-AS-03,,Male,Asian,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Happy,Neutral,Disgust,,,,
6414,,2010-XX-XX,SHARED,M-AS-05,,Male,Asian,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Happy,Fear,Disgust,,,,
6415,,2009-XX-XX,SHARED,M-EA-36,,Male,White,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Disgust,Surprise,Neutral,,,,
6416,,2011-XX-XX,SHARED,M-LA-07,,Male,,Hispanic or Latino,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Neutral,Surprise,Disgust,,,,
6417,,2010-XX-XX,SHARED,F-AS-06,,Female,Asian,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Neutral,Surprise,Disgust,Happy,,,
6418,,2009-XX-XX,SHARED,F-EA-09,,Female,White,,,,,,Disgust,Neutral,,,,,
6419,,2009-XX-XX,SHARED,M-EA-22,,Male,White,,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Happy,Neutral,Fear,Disgust,,,
6420,,2010-XX-XX,SHARED,M-LA-01,,Male,,Hispanic or Latino,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,,,Disgust,Neutral,Happy,,,,
6421,,2011-XX-XX,SHARED,M-LA-05,,Male,,Hispanic or Latino,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Neutral,Happy,Sad,Fear,Disgust,,
6422,,2008-XX-XX,SHARED,F-EA-06,,Female,White,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Happy,Neutral,Fear,,,,
6423,,2009-XX-XX,SHARED,F-EA-11,,Female,White,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Happy,Fear,Neutral,,,,
6424,,2011-XX-XX,SHARED,F-LA-09,,Female,,Hispanic or Latino,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Neutral,Fear,Happy,,,,
6425,,2009-XX-XX,SHARED,M-EA-28,,Male,White,,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Happy,Fear,Surprise,,,,
6426,,2008-XX-XX,SHARED,F-EA-05,,Female,White,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Surprise,Fear,,,,,
6427,,2011-XX-XX,SHARED,F-LA-06,,Female,,Hispanic or Latino,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Happy,Surprise,Fear,Neutral,,,
6428,,2009-XX-XX,SHARED,F-EA-05,,Female,White,,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,,,Happy,Neutral,,,,,
6429,,2011-XX-XX,SHARED,F-LA-07,,Female,,Hispanic or Latino,,,,,Happy,Sad,Neutral,Surprise,,,
6430,,2011-XX-XX,SHARED,F-LA-08,,Female,,Hispanic or Latino,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Neutral,Happy,,,,,
6431,,2008-XX-XX,SHARED,M-EA-01,,Male,White,,,,,,Happy,Neutral,,,,,
6432,,2008-XX-XX,SHARED,M-EA-03,,Male,White,,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,,,Happy,Neutral,,,,,
6433,,2009-XX-XX,SHARED,M-EA-15,,Male,White,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Happy,Neutral,,,,,
6434,,2009-XX-XX,SHARED,M-EA-16,,Male,White,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Happy,Surprise,Neutral,,,,
6435,,2009-XX-XX,SHARED,M-EA-17,,Male,White,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Happy,Sad,Neutral,,,,
6436,,2009-XX-XX,SHARED,M-EA-32,,Male,White,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Neutral,Sad,Surprise,,,,
9822,Top-level materials,materials,
